Район,Наименование учреждения,Сокращенное наименование,Адрес,Ближайшая станция метро,Руководитель,Телефон,Факс,Электронная почта,Муниципальное образование,ИНН,ОГРН,Примечание
Выборгский,"Санкт-Петербургское государтсвенное бюджетное учреждение ""Подростково-молодежный центр ""МИР""","СПб ГБУ ПМЦ ""МИР""","Санкт-Петербург, пр. Энгельса, д. 147, к. 1, лит. Д",Проспект Просвещения,Некрасова Елена Владимировна,7(812)4098037,7(812)4098036,[email],Парнас,7802114291,1027801582192,
Выборгский,"Санкт-Петербургское государственное бюджетное учреждение Дом молодежи ""ФОРПОСТ"" Выборгского района","СПб ГБУ ДМ ""ФОРПОСТ""","Санкт-Петербург, Лесной пр., д.61/3",Лесная,Морозова Татьяна Николаевна,+7(812)2950019,+7(812)2950019,[email],Сампсониевское,7802011634,1037804007944,
Фрунзенский район,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный досуговый центр ""Фрунзенский""","СПб ГБУ ""ПМДЦ ""Фрунзенский""","192236, Санкт-Петербург, ул. Софийская, д. 38, к. 2",Международная,Соколов Евгений Николаевич,411-85-75,411-85-75,[email],МО № 72,7816376882,1057812918492,
Калининский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Калининский""","СПб ГБУ ""ПМЦ ""Калининский""","195273, Санкт-Петербург, ул. Руставели, д. 37, лит. А",Гражданский проспект,Логвинова Наталья Владимировна,298-88-76,298-88-76,[email],Пискаревка,7804033432,1027802519634,
Кронштадтский,"Санкт-Петербургское государственное бюджетное учреждение ""Кронштадтский Дворец молодёжи""","СПБ ГБУ ""КДМ""","Кронштадт, ул. Советская, д. 35",Беговая,Зыкова Елена Владимировна,311-22-14,435-23-98,[email],Город Кронштадт,7843311806,1107847313100,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга»,СПб ГБУ «Дом молодёжи Приморского района»,"пр. Королёва, дом 32, корпус 1, литера Б",Комендантский проспект,Дементьева Елена Ивановна,342-99-42,342-99-42,[email],Озеро Долгое,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга» (МТМ «В стиле»),Молодежная творческая мастерская «В стиле»,"Школьная ул., д.17",Черная речка,Дементьева Елена Ивановна,340-54-75,342-99-42,[email],Черная речка,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга» (Арт-студия «На Ланском»),Арт-студия «На Ланском»,"Ланское шоссе, д.2/57, лит. А, пом.2Н",Черная речка,Дементьева Елена Ивановна,492-00-17,342-99-42,[email],Черная речка,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга» (МК «Каскад»),Молодежный клуб «Каскад»,"Мебельная, ул., д.25, к.1, лит. А, пом. 26Н",Комендантский проспект,Дементьева Елена Ивановна,682-10-20,342-99-42,[email],№65,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга» (МК «Ритм»),Молодежный клуб «Ритм»,"Мебельная, ул., д.25, к.1, лит. А, пом. 27Н",Комендантский проспект,Дементьева Елена Ивановна,620-62-22,342-99-42,[email],№65,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга» (МК «Молодежная идея»),Молодежный клуб «Молодежная идея»,"Туристская ул, д.11, к.1, лит. А, пом.20Н",Комендантский проспект,Дементьева Елена Ивановна,619-97-77,342-99-42,[email],№65,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Дом молодёжи Приморского района Санкт-Петербурга» (МЦ «На Богатырском»),Молодежный центр «На Богатырском»,"Богатырский пр., д.44, лит.А",Комендантский проспект,Дементьева Елена Ивановна,341-00-93,342-99-42,[email],№65,7814385970,1077847612545,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Буревестник»),ПМК «Буревестник»,"г.Санкт-Петербург, Долгоозёрная улица, дом 16, корпус 1, литера А",Комендантский проспект,Кнапик Василий Андреевич,343-13-85,343-13-85,[email],Юнтолово,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Заозерье»),ПМК «Заозерье»,"Комендантский пр., д.39",Комендантский проспект,Кнапик Василий Андреевич,306-01-66,306-01-66,[email],Юнтолово,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Ракета»),ПМК «Ракета»,"Сердобольская ул., д.73/27",Черная речка,Кнапик Василий Андреевич,492-80-68,492-80-68,[email],Черная речка,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Нева»),ПМК «Нева»,"ул. Савушкина, дом 37, литера А",Черная речка,Кнапик Василий Андреевич,430-32-13,430-32-13,[email],Черная речка,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Юность»),ПМК «Юность»,"Торжковская ул., д.24 к.2",Черная речка,Кнапик Василий Андреевич,492-20-22,492-20-22,[email],Черная речка,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Смена»),ПМК «Смена»,"Школьная ул., д.5",Черная речка,Кнапик Василий Андреевич,496-14-93,496-14-93,[email],Черная речка,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Восход»),ПМК «Восход»,"Испытателей пр., д.31",Пионерская,Кнапик Василий Андреевич,395-36-62,395-36-62,[email],Озеро долгое,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Чайка»),ПМК «Чайка»,"Вербная ул., дом 12, корпус 1, литера А",Удельная,Кнапик Василий Андреевич,601-18-33,601-18-33,[email],Коломяги,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Галактика»),ПМК «Галактика»,"Ланское шоссе, д.24. к.5",Черная речка,Кнапик Василий Андреевич,496-23-18,496-23-18,[email],Черная речка,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Парашют»),ПМК «Парашют»,"Байконурская ул., д.11",Комендантский проспект,Кнапик Василий Андреевич,496-14-93,-,[email],Комендантский аэродром,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Флай»),ПМК «Флай»,"пр. Авиаконструкторов, дом 16, корпус 1, литера А",Комендантский проспект,Кнапик Василий Андреевич,496-14-93,-,[email],Юнтолово,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Юпитер»),ПМК «Юпитер»,"Комендантский пр., д.51 к.1",Комендантский проспект,Кнапик Василий Андреевич,496-14-93,-,[email],Коломяги,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр «Альбатрос» (ПМК «Лахта-Спорт»),ПМК «Лахта-Спорт»,"Вокзальная ул., д.2",Старая деревня,Кнапик Василий Андреевич,496-14-93,-,[email],Лахта-Ольгино,7814010385,1037832008092,
Приморский,Санкт-Петербургское государственное бюджетное учреждение «Подростковый центр »Альбатрос» (ПМК «Развитие«),ПМК «Развитие»,"ул. Нижне-Каменская, д. 26",Комендантский проспект,Кнапик Василий Андреевич,496-14-93,-,[email],Юнтолово,7814010385,1037832008092,
Кировский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Кировский""","СПб ГБУ ""ПМЦ ""Кировский""","198216, Санкт-Петербург, пр. Народного Ополчения, д. 3",Ленинский проспект,Домбровская Наталья Эдуардовна,377-21-13,376-56-48,[email],МО Княжево,7805039540,1037811033512,
Красногвардейский,"""Санкт-Петербургское государственное бюджетное  учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Адреналин)""","СПб ГБУ ""ПМЦ ""Охта""","ул. Белорусская, д. 6, корпус 2",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Пороховые,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта""","СПб ГБУ ""ПМЦ ""Охта""","ул. Ленская, д.5",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Пороховые,7806026470,10337816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (МАП Фактура)","СПб ГБУ ""ПМЦ ""Охта""","пр. Металлистов, д.19/30",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ЦРК Березка)","СПб ГБУ ""ПМЦ ""Охта""","пр. Шаумяна, д. 31",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Малая Охта,7806026470,1037816004577,
красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Вега)","СПб ГБУ ""ПМЦ ""Охта""","ул. Коммуны, д.32, корпус 5",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Ржевка,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Диалог)","СПБ ГБУ ""ПМЦ ""Охта""",пр. Индустриальный. д.7,Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Пороховые,498-84-27,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Метеор)","СПБ ГБУ ""ПМЦ ""Охта""","ул. Маршала Тухачевского, д. 41",Площадь Ленина,Петрачев Игорь Викторович,498-84-27,,[email],Полюстрово,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Нева)","СПб ГБУ ""ПМЦ ""Охта""","пр. Энергетиков, д. 50",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Полюстрово,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ЦДАМ Измерение)","СПб ГБУ ""ПМЦ ""Охта""","пр. Большеохтинский, д. 19",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Родник)","СПб ГБУ ""ПМЦ"" Охта""","ул. Ленская д. 8, корп. 2",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Пороховые,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Современник)","СПб ГБУ ""ПМЦ "" Охта""","пр. Малоохтинский, д.92",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Малая Охта,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Чайка)","СПб ГБУ ""ПМЦ ""Охта""","ул. Казанская, д. 14",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Малая Охта,7806026470,1037806004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ИКЦ)","СПб ГБУ ""ПМЦ ""Охта""","пр. Среднеохтинский, д. 14/15",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Факел)","СПб ГБУ ""ПМЦ ""Охта""","ул. Тарасова, д. 11",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (Квартира.ру)","СПб ГБУ ""ПМЦ ""Охта""",ул. Республиканская. д. 18,Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ДМ Квадрат)","СПб ГБУ ""ПМЦ ""Охта""","ул. Передовиков, д.16, корп 2",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Пороховые,7806026470,1037816004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Нео)","СПб ГБУ ""ПМЦ ""Охта""","пр. Энергетиков, д. 70",Ладожская,Петрачев Игорь Викторович,498-84-27,,[email],Полюстрово,7806026470,10316004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ЦРиПД Рейд 2.0)","СПб ГБУ ""ПМЦ ""Охта""","пр. Большеохтинский, д. 41",Площадь Ленина,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,10316004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" (ПМК Острова)","СПб ГБУ ""ПМЦ ""Охта""","ул. Корнея Чуковского, д. 3, корп. 1",Гражданский проспект,Петрачев Игорь Викторович,498-84-27,,[email],Полюстрово,7806026470,10316004577,
Красногвардейский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Охта"" центр","СПб ГБУ ""ПМЦ ""Охта""","пр. Полюстровский, д. 3",Новочеркасская,Петрачев Игорь Викторович,498-84-27,,[email],Большая Охта,7806026470,10316004577,
Петроградский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Петроградский""","СПб ГБУ ""ПМЦ ""Петроградский""","197198, Санкт-Петербург, Большой пр., д.18",Спортивная,Директор: Мужаровская Наталья Михайловна,8 (812) 235-56-36,8 (812) 235-56-36,[email],"Муниципальный округ ""округ Петровский""",7813337405,1057813311324,
Пушкинский,"Санкт-Петербургское государственное бюджетное учреждение ""Районный подростковый центр ""Пушкинец""","СПб ГБУ РПЦ ""Пушкинец""","196608, Санкт-Петербург, г.Пушкин, ул. Железнодорожная, д.56",Купчино,Куров Виталий Викторович,470-15-28,470-15-28,[email],Муниципальное образование г. Пушкин,7820007895,1027809007489,
Пушкинский,"Санкт-Петербургское государственное бюджетное учреждение ""Дом молодежи ""Царскосельский""","СПб ГБУ ""Дом Молодежи ""Царскосельский""","196607, Санкт-Петербург, г.Пушкин, ул. Магазейная, д.42, лит. А",Купчино,Краева Вероника Викторовна,465-66-15,465-66-15,[email],Муниципальное образование г. Пушкин,7820321822,1107847188888,
Невский,Санкт-Петербургское государственное бюджетное учреждение «Подростково-молодёжный центр »Невский«,СПб ГБУ «ПМЦ »Невский«,"192171, Санкт-Петербург, улица Бабушкина, дом 42, корпус 1",Ломоносовская,Крылова Елена Викторовна,+7(812)4119230,+7(812)4119230,[email],МО Ивановский,7811036480,1037825017064,
Невский,Подростково-молодёжный клуб «Атлант»,ПМК «Атлант»,"193231, Санкт-Петербург, улица Кржижановского, дом 5",Проспект Большевиков,Гордина Ирина Эдуардовна,+7(812)5845413,Нет,[email],МО Правобережный,Нет,Нет,"Кружок ""Современные танцы"", секция ""Тайский бокс"", кружок молодежного добровольчества ""Атлант"""
Невский,Подростково-молодёжный клуб «Горизонт»,ПМК «Горизонт»,"193232,Санкт-Петербург, ул.Дыбенко,25 корп.1",Дыбенко,Чередниченко Эдуард Владимирович,+7(812)586-52-09,Нет,[email],МО №54,Нет,Нет,
Невский,Подростково-молодежный клуб «Дружба»,ПМК «Дружба»,"193079, Санкт-Петербург, Октябрьская набережная, дом 84, корпус 5",Ломоносовская,Яковлев Алексей Викторович,+7(812)4472456,Нет,[email],МО Народный,Нет,Нет,Секция «Бокс»
Невский,Подростково-молодёжный клуб «Зоркий»,ПМК «Зоркий»,"193231, Санкт-Петербург, Товарищеский проспект, дом 20/27",Улица Дыбенко,Соловьева Татьяна Викторовна,+7(812)5807049,Нет,[email],МО Оккервиль,Нет,Нет,Кл. Формир по Брейк « Open Soul»
Невский,Подростково-молодёжный клуб «Искатели»,ПМК «Искатели»,"193312, Санкт-Петербург, улица Коллонтай, дом 41",Улица Дыбенко,Кильчевская Ирина Васильевна,+7(812)4421337,Нет,[email],МО Оккервиль,Нет,Нет,"Секция настольного тенниса, клуб. Формирование по ОФП ""Эврика"""
Невский,Подростково-молодёжный клуб «Каравелла»,ПМК «Каравелла»,"192177, Санкт-Петербург, улица Караваевская, дом 31",Рыбацкое,Коржев Кирилл Борисович,+7(812)5778008,Нет,[email],МО Рыбацкое,Нет,Нет,"Кружок ""Юный моряк"", кружок ""Морской волк"""
Невский,Подростково-молодежный клуб «Космос»,ПМК «Космос»,"193230, Санкт-Петербург, улица Дыбенко, дом 13, корпус 1",Улица Дыбенко,Борзых Юлия Андреевна,+7(812)5855198,Нет,[email],МО №54,Нет,Нет,"Кружок «Студия уличного танца, кружок спортивного танца, студия современного танца ""Next"""
Невский,Подростково-молодёжный клуб «Кругозор»,ПМК «Кругозор»,"193230, Санкт-Петербург, Дальневосточный проспект, дом 42",Ломоносовская,Алёшин Дмитрий Владимирович,+7(812)4477774,Нет,[email],МО №54,Нет,Нет,Секция по мини-футболу
Невский,Подростково-молодёжный клуб «Ленинградец»,ПМК «Ленинградец»,"192148, Санкт-Петербург, улица Ольминского, дом 26",Елизаровская,Пинчук Наталья Викторовна,+7(812)3650771,Нет,[email],МО Невская застава,Нет,Нет,"Бодибилдинг, аэробика, кикбокиснг,творческая студия ""Невский сувенир"", студия акробатического рок-н-ролла ""Янис"", добровольческое объединение ""Образ Жизни"""
Невский,Подростково-молодёжный клуб «Лидер»,ПМК «Лидер»,"193312, Санкт-Петербург, улица Коллонтай, дом 32, корпус 3",Проспект Большевиков,Кривошеева Ирина Юрьевна,+7(812)5831848,Нет,[email],МО Правобережный,Нет,Нет,"Секция общей физической подготовки с элементами бокса, студия социальной адаптации ""Вектор"", секция фитнеса, секция ""Территория игры"", секция ""Игровые виды спорта"", коммуникативная культура"
Невский,Подростково-молодёжный клуб «Луч»,ПМК «Луч»,"193168, Санкт-Петербург, улица Антонова-Овсеенко, дом 11, корпус 1",Проспект Большевиков,Якуш Анна Михайловна,+7(812)5899621,Нет,[email],МО Невский округ,Нет,Нет,"Кружок ""Вокальная студия, кружок ""Студия ""Ассорти"""
Невский,Подростково-молодежный клуб «Мечта»,ПМК «Мечта»,"193315, Санкт-Петербург, улица Новосёлов, дом 53, корпус 2",Улица Дыбенко,Шелыгина Галина Геннадьевна,+7(812)4461432,Нет,[email],МО Народный,Нет,Нет,"Секция шахматы, секция ""Атлетическая гимнастика"""
Невский,Подростково-молодёжный клуб «МасШтаб» (филиал),ПМК «МасШтаб»,"192171, Санкт-Петербург, улица Бабушкина, дом 42, корпус 4, литер А",Ломоносовская,Александрова Анна Олеговна,+7(812)988-45-77,Нет,[email],МО Ивановский,Нет,Нет,"Кружок ""Школа Вожатых"", Художественная студия , Медиа-центр,студия Дизайна костюма ""Подиум"" , Вокальная студия ""Унисон"", Контент-студия"
Невский,"Подростково-молодёжный клуб ""НАШ ЭТАЖ""","ПМК ""Наш Этаж""","192171, Санкт-Петербург, ул. Бабушкина. д.42,к.1",Ломоносовская,Ершова Екатерина Игоревна,Нет,Нет,Ershova@naulograd-petergof,МО Ивановский,Нет,Нет,
Невский,Подростково-молодёжный клуб «Нева»,ПМК «Нева»,"192177, Санкт-Петербург, улица Прибрежная, дом 16",Рыбацкое,Андреева Ангелина Александровна,+7(812)7006959,Нет,[email],МО Ивановский,Нет,Нет,"Секция по футболу, секция брейк-данса, кружок ""Социум"""
Невский,Подростково-молодёжный клуб «Невские орлята»,ПМК «Невские орлята»,"193315, Санкт-Петербург, проспект Большевиков, дом 57, корпус 2",Ломоносовская,Васильева Наталья Николаевна,+7(812)4461838,Нет,[email],МО Народный,Нет,Нет,"Кружок ""Макияж от А до Я"", секция ""Защитник Отечества"", студия современного танца ""АртОбъект"", секция рукопашного боя, секция айкидо, кружок ""Сценическое движение"", клубное формирование по имиджу ""Ноготок"""
Невский,Подростково-молодёжный клуб «Огонек»,ПМК «Огонек»,"193231, Санкт-Петербург, улица Коллонтай, дом 21, корпус 1",Проспект Большевиков,Губина Марина Николаевна,+7(812)5888225,Нет,[email],МО Невский округ,Нет,Нет,"Секция рок-н-ролла, секция каратэ, театральная студия ""Маска"", кружок вокала, кружок парикмахерского искусства, секция ""Шашки"", психологическая студия, кружок ""Невский волонтер"", студия брейк-данса, студия ИЗО, народное пение, современные танцы"
Невский,Подростково-молодёжный клуб «Олимпиец»,ПМК «Олимпиец»,"193230, Санкт-Петербург, улица Крыленко, дом 21",Улица Дыбенко,Алимов Руслан Манафович,+7(812)5864328,Нет,Нет,МО №54,Нет,Нет,"Кружок ""Студия современного танца ""Dance family E.S.S.I"""
Невский,Подростково-молодежный клуб «Оптимист»,ПМК «Оптимист»,"193079, Санкт-Петербург, улица Народная, дом 28",Ломоносовская,Балуева Елена Владимировна,+7(812)4468067,Нет,[email],МО Народный,Нет,Нет,"Кружок ""Бисероплетение"""
Невский,Подростково-молодёжный клуб «Патриот»,ПМК «Патриот»,"193318, Санкт-Петербург, улица Еремеева, дом 1",Проспект Большевиков,Полянский Владимир Сергеевич,7(812)6200074,Нет,[email],МО Правобережный,Нет,Нет,"Добровольческий проект, Кружок изо-студия, Клубное формирование журналистика, студия игры на гитаре ""Аккорд"", Кружок ""музыкально-патриотический проект ""Дети поют"" , Клубное формирование ""Любителей кино ""Просмотр"" ."
Невский,Подростково-молодёжный клуб «Параллель»,ПМК «Параллель»,"192131, Санкт-Петербург, Красных Зорь бульвар, 5",Ломоносовская,Мартышева Евгения Михайловна,+7(812)3620728,Нет,[email],МО Ивановский,Нет,Нет,"Кружок добровольцев ""Открытое сердце"""
