Район,Наименование учреждения,Сокращенное наименование,Адрес,Ближайшая станция метро,Руководитель,Телефон,Факс,Электронная почта,Муниципальное образование,ИНН,ОГРН,Примечание
Невский,Подростково-молодёжный клуб «Перспектива»,ПМК «Перспектива»,"192012, Санкт-Петербург, проспект Обуховской Обороны, дом 243",Пролетарская,Сазыкин Кирилл Юрьевич,+7(812)3627314,Нет,[email],МО Обуховский,Нет,Нет,"Студия современного танца ""Wave style"""
Невский,"Подростково-молодёжный клуб ""Полярник""",ПМК «Полярник»,"192171, Санкт-Петербург, улица Полярников, дом 19",Ломоносовская,Ручкин Владимир Иванович,+7(812)5603219,Нет,[email],МО Ивановский,Нет,Нет,"Медиамастерская ""Дебют"", Фотожурналистика, Графический дизайн и инфографика, Основы операторского искусства, ""Polar Studio"" анимация, ""Экомир"", дизайн и визуальная журналистика, к.ф. ""Волонтёрское движение"", ""Основы фотографии"", Медиатехнологии, клуб.фор. ""Мысли в красках"""
Невский,Подростково-молодёжный клуб «Прожектор»,ПМК «Прожектор»,"193312, Санкт-Петербург, проспект Солидарности, дом 11, корпус 1",Проспект Большевиков,Чистяков Евгений Руфович,+7(812)5834127,Нет,[email],МО Оккервиль,Нет,Нет,"Секция бодибилдинга, секция общей физической подготовки, кружок хореографии, студия спортивных бальных танцев ""Элегия"", секция каратэ"
Невский,Подростково-молодёжный клуб «Ракета»,ПМК «Ракета»,"192174, Санкт-Петербург, улица Бабушкина, дом 117, корпус 2",Пролетарская,Голубев Алексей Владимирович,+7(812)3621828,Нет,[email],+7(812)3621828,Нет,Нет,"Патриотический кружок ""Отечество"", кружок ""Территория игр"", студия ""Школа ремесел"", секция ОФП, кружок ""Игровое пространство ""Движение"", клубн.форм. ГТО"
Невский,Подростково-молодёжный клуб «Спутник»,ПМК «Спутник»,"192029, Санкт-Петербург, проспект Обуховской Обороны, дом 95, корпус 1",Ломоносовская,Шинько Юлия Сергеевна,Нет,Нет,[email],МО Невская застава,Нет,Нет,"Секция ""Фитнес-аэробика"", кружок ""Равновесие"""
Невский,Подростково-молодёжный клуб «Товарищ»,ПМК «Товарищ»,"193231, Санкт-Петербург, проспект Большевиков, дом 6, корпус 2",Проспект Большевиков,Леонтьев Виктор Васильевич,+7(812)5891223,Нет,[email],МО Оккервиль,Нет,Нет,"Секция ""Атлетическая гимнастика"", кружок современных танцев, кружок ""Этноперкуссия"""
Невский,Подростково-молодёжный клуб «Факел»,ПМК «Факел»,"192029, Санкт-Петербург, улица Крупской, дом 31",Елизаровская,Купрова Татьяна Александровна,+7(812)5602795,Нет,[email],МО Невская застава,Нет,Нет,"Клубное объединение ""Юниор"", клубное формирование ""ДВОР"""
Невский,Подростково-молодёжный клуб «Чайка»,ПМК «Чайка»,"192012, Санкт-Петербург, 3-й Рабфаковский переулок, дом 4",Обухово,Беляков Дмитрий Александрович,+7(812)3676929,Нет,[email],МО Обуховский,Нет,Нет,"Секция тайского бокса, студия ""Невский сувенир"", творческая студия ""Волшебная палитра"", секция самбо, кружок брейкданс, игровое пространство ""Движение"""
Невский,Подростково-молодёжный клуб «Юбилейный»,ПМК «Юбилейный»,"193230, Санкт-Петербург, Дальневосточный проспект, дом 42",Проспект Большевиков,Азина Анастасия Андреевна,+7(812)621-70-10,Нет,[email],МО Правобережный,Нет,Нет,"""Изостудия ""Город мастеров"", кружок ""Студия дизайна одежды ""Articool"", кружок ""Проектная площадка"", ""Студия вокала"", ""Семейный клуб"", ""Театральная студия ""Четверг"", секция акробатического рок-н-ролла ""Янис"" студия хореографии ""Болеро"", студия игры на гитаре, секция ""Каратэ"""
Невский,Подростково-молодёжный клуб «Юность»,ПМК «Юность»,"192174, Санкт-Петербург, улица Кибальчича, дом 8, корпус 2",Пролетарская,Яковлева Людмила Ивановна,+7(812)3627073,Нет,[email],МО Обуховский,Нет,Нет,"Кружок игры на гитаре, студия звукозаписи, студия социальной адаптации ""Моими глазами"", кружок общения ""Диалог"", театральный кружок ""Островок"", вокальный кружок"
Центральный,"Санкт-Петербургское государственное бюджетное учреждение ""Обединение подрастково-молодежных клубов Центрального района ""Перспектива""","СПБ ГБУ ""ОМПК ""Перспектива""","Санкт-Петербург, Пушкинская ул., д. 2/79",Пл. Восстания,Груздев Владимир Александрович,575-67-36,,[email],МО Владимирский округ,7840016721,1047839032010,
Колпинский,"Санкт-Петербургское государственное бюджетное учреждение ""Дом молодежи ""Колпинец""","СПб ГБУ ""Дом молодежи ""Колпинец""","Санкт-Петербург, г. Колпино, Заводской пр. д.10",Шушары,Директор Соболева Наталия Александровна,(812) 481-13-86,(812) 481 63 48,Dm_Kolpinets@mail/ru,Г.Колпино,7817022830,1027808750507,
Колпинский,"Санкт-Петербургское государственное бюджетное учреждение ""Ровесник""","СПб ГБУ ""Ровесник""","Санкт-Петербург, г. Колпино, ул. Танкистов, д. 28а, литер А",Шушары,Директор Константинов Александр Вячеславович,(812)469-63-50,(812)469-63-50,[email],Г.Колпино,7817047062,1057805703141,
Московский,"Санкт-Петербургское государственное бюджетное учреждение ""Молодежно-подростковый центр ""Московский""","СПб ГБУ ""МПЦ ""Московский""","Санкт-Петербург, Алтайская ул., д. 37",Московская,Богомазова Ирина Петровна,8(812)417-30-10,8(812)417-30-10,[email],Звездное,7810237071,1027804904380,
Московский,"Санкт-Петербургское государственное бюджетное учреждение ""Дом молодежи ""Пулковец"" Московского района""","СПб ГБУ ""ДМ ""Пулковец""","Санкт-Петербург, 5-й Предпортовый проезд, д. 8, корпус 5",Звездная,Рывкина Анна Исаковна,8(812)413-58-20,8(812)413-58-20,[email],Пулковский меридиан,7810331162,1027804917898,
Василеостровский,"Санкт-Петербургское государственное бюджетное учреждение ""Дом молодежи Василеостровского района Санкт-Петербурга""","СПб ГБУ ""ДМ ВО СПб""","Санкт-Петербург, Большой проспект В.О. 65, литера А.",Василеостровская; Приморская; Спортивная,Иванова Ольга Николаевна,+7(812)3214747,+7(812)3214749,[email],Муниципальное образование муниципальный округ №7,7801473435,1089847265276,"Кружки и секции по направлениям:  видео; фото; ИЗО; ДПИ; эстрадный и академический вокал; художественное слово; айкидо, тренажерный зал; эстрадный танец, модерн-балет, русский народный танец. Подробнее см. на сайте http://доммолодежи.рф/studio"
Василеостровский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр Василеостровского района Санкт-Петербурга""","СПб ГБУ ""ПМЦ ВО СПб""","Санкт-Петербург, Средний проспект В.О. 65",Василеостровская; Приморская,Диневич Екатерина Юрьевна,+7(812)3210360,+7(812)3218354,[email],Муниципальное образование муниципальный округ Васильевский,7801401342,1067847439340,Кружки и секции различной направленности
Адмиралтейский,"Санкт-Петербургское государственное бюджетное учреждение ""Центр ""Адмиралтейский"" по работе с подростками и молодежью""","СПб ГБУ ""Центр ""Адмиралтейский"" по работе с подростками и молодежью""","Санкт-Петербург, ул. Верейская, д. 22-24","Сенная площадь, Садовая, Спасская",Шипилова Светлана Андреевна,8(812)246-39-87,8(812)246-39-87,[email],Адмиралтейский округ,7812032055,1027810326983,
Адмиралтейский,"Санкт-Петербургское государственное бюджетное учреждение ""Дом молодежи ""Рекорд""","СПб ГБУ ""Дом молодежи ""Рекорд""","Санкт-Петербург, пр. Английский, д.38","Сенная площадь, Садовая, Спасская, Балтийская",Добровольский Александр Евгеньевич,+7(812)7142114,8(812)7142114,[email],Коломна,7809007845,1027810254812,
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово""","СПб ГБУ ПМЦ ""Лигово""","198329, Санкт-Петербург, улица Чекистов, дом 28",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 417-35-91",417-35-91,[email],МО Урицк,7807008339,1027804605564,"Администрация СПб ГБУ ""ПМЦ ""Лигово"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Алые паруса»)","СПб ГБУ ПМЦ ""Лигово""","198206,Санкт-Петербург, улица Пионерстроя, дом 4",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 744-84-21",417-35-91,[email]; [email],МО Сосновая Поляна,7807008339,1027804605564,"Подростково-молодежный клуб ""Алые паруса"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Альфа»)","СПб ГБУ ПМЦ ""Лигово""","198332, Санкт-Петербург, Ленинский проспект, дом 71, корпус 1",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 745-77-45",417-35-91,[email]; [email],МО Южно-Приморский,7807008339,1027804605564,"Подростково-молодежный клуб ""Альфа"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Атлант»)","СПб ГБУ ПМЦ ""Лигово""","198329, Санкт-Петербург, улица Партизана Германа, дом 5",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 490-38-57",417-35-91,[email]; [email],МО Урицк,7807008339,1027804605564,"Подростково-молодежный клуб ""Атлант"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Берег»)","СПб ГБУ ПМЦ ""Лигово""","198332, Санкт-Петербург, улица Маршала Казакова, дом 68, корпус 1",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 652-15-05",417-35-91,[email]; [email],МО Южно-Приморский,7807008339,1027804605564,"Подростково-молодежный клуб ""Берег"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Буревестник»)","СПб ГБУ ПМЦ ""Лигово""","198330, Санкт-Петербург, улица Десантников, дом 34",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 745-19-19",417-35-91,[email]; [email],МО Юго-Запад,7807008339,1027804605564,"Подростково-молодежный клуб ""Буревестник"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Восход»)","СПб ГБУ ПМЦ ""Лигово""","198320, Санкт-Петербург, город Красное Село, улица Освобождения, дом 31, корпус 1",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 417-30-18",417-35-91,[email]; [email],МО Красное Село,7807008339,1027804605564,"Подростково-молодежный клуб ""Восход"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Дружба»)","СПб ГБУ ПМЦ ""Лигово""","198320, Санкт-Петербург, город Красное Село, проспект Ленина, дом 85",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 741-28-14",417-35-91,[email]; [email],МО Красное Село,7807008339,1027804605564,"Подростково-молодежный клуб ""Дружба"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Маяк»)","СПб ГБУ ПМЦ ""Лигово""","198330, Санкт-Петербург, улица Маршала Захарова, дом 29, корпус 2",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 745-72-12",417-35-91,[email]; [email],МО Юго-Запад,7807008339,1027804605564,"Подростково-молодежный клуб ""Маяк"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Олимп»)","СПб ГБУ ПМЦ ""Лигово""","198264, Санкт-Петербург, проспект Ветеранов, дом 166",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 744-35-00",417-35-91,[email]; [email],МО Константиновское,7807008339,1027804605564,"Подростково-молодежный клуб ""Олимп"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Полёт»)","СПб ГБУ ПМЦ ""Лигово""","198328, Санкт-Петербург, улица Маршала Захарова, дом 23",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 417-35-91",417-35-91,[email]; [email],МО Южно-Приморский,7807008339,1027804605564,"Подростково-молодежный клуб ""Полет"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Ракета»)","СПб ГБУ ПМЦ ""Лигово""","198259, Санкт-Петербург, улица Пограничника Гарькавого, дом 36, корпус 1",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 744-61-46",417-35-91,[email]; [email],МО Константиновское,7807008339,1027804605564,"Подростково-молодежный клуб ""Ракета"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Рекорд»)","СПб ГБУ ПМЦ ""Лигово""","198329, Санкт-Петербург, проспект Героев, дом 24, корпус 2",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 409-82-24",417-35-91,[email]; [email],МО Южно-Приморский,7807008339,1027804605564,"Подростково-молодежный клуб ""Рекорд"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Ровесник»)","СПб ГБУ ПМЦ ""Лигово""","198332, Санкт-Петербург, улица Котина, дом 2, корпус 1",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 364-02-28",417-35-91,[email]; [email],МО Юго-Запад,7807008339,1027804605564,"Подростково-молодежный клуб ""Ровесник"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Ритм»)","СПб ГБУ ПМЦ ""Лигово""","198334, Санкт-Петербург, улица Добровольцев, дом 44",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 735-79-08",417-35-91,[email]; [email],МО Урицк,7807008339,1027804605564,"Подростково-молодежный клуб ""Ритм"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Солнышко»)","СПб ГБУ ПМЦ ""Лигово""","198329, Санкт-Петербург, улица Партизана Германа, дом 5",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 417-35-91",417-35-91,[email]; [email],МО Урицк,7807008339,1027804605564,"Подростково-молодежный клуб ""Солнышко"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Умелец»)","СПб ГБУ ПМЦ ""Лигово""","198323, Санкт-Петербург, Красносельское шоссе, дом 46, корпус 4",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 746-25-97",417-35-91,[email]; [email],МО Горелово,7807008339,1027804605564,"Подростково-молодежный клуб ""Умелец"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Факел»)","СПб ГБУ ПМЦ ""Лигово""","198259, Санкт-Петербург, улица Тамбасова, дом 32",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 730-38-54",417-35-91,[email]; [email],МО Константиновское,7807008339,1027804605564,"Подростково-молодежный клуб ""Факел"""
Красносельский,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Лигово"" («Юность»)","СПб ГБУ ПМЦ ""Лигово""","198329, Санкт-Петербург, улица Чекистов, дом 28",Проспект Ветеранов,Бурдюжа Елена Анатольевна,"417-35-90, 417-35-91",417-35-91,[email]; [email],МО Сосновая Поляна,7807008339,1027804605564,"Подростково-молодежный клуб ""Юность"""
Курортный,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Восход"" Курортного района Санкт-Петербурга""","СПб ГБУ ""ПМЦ ""Восход""","Санкт - Петербург, г. Сестрорецк, Приморское шоссе, д.286",Черная речка,Катунин Александр Сергеевич,+7(812) 437 2355,+7(812) 434 18 80,[email],МО г. Сестрорецка,7827007157,1027812403960,"Кружки и секции: дзюдо, вольная борьба, аэробика, атлетизм, футбол/хоккей, киностудия, туризм, каскадеры, танцы, пилатес, настольный теннис"
Курортный,"Санкт-Петербургское государственное бюджетное учреждение ""Подростково-молодежный центр ""Молодость"" Курортного района Санкт-Петербурга""","СПб ГБУ ""ПМЦ ""Молодость""","Санкт - Петербург, п. Песочный, ул. Карла Маркса, д. 57 а","Просвещение, Парнас",Кустов Вячеслав Геннадьевич,8999 210 31 65,596 82 27,[email],МО п. Песочный,7827001540,1027812402562,"Кружки и секции: атлетизм, самбо, дзюдо, боевое самбо, грэпплинг, фитнес, танцевальная студия, домашний мастер, туризм, музыка, вокал, настольный теннис, бокс, футбол, экология, краеведение"
Курортный,"Санкт - Петербургское государственное бюджетное учреждение ""Подростково - молодежный центр ""Снайпер"" Курортного района Санкт - Петербурга","СПб ГБУ ""ПМЦ ""Снайпер""","Санкт-Петербург, город Зеленогорск, Исполкомская улица, дом 5, литера А",Черная речка,Колотвина Алла Евгеньевна,8960 283 13 83,433 45 54,[email],МО г. Зеленогорска,7827002529,1027812404400,"Кружки и секции: танцы, волонтерство, шахматы, самбо, футбол, атлетизм, пауэрлифтинг, айкидо, бокса, журналистика, творческая мастерская."
Петродворцовый,Санкт-Петербургское государственное учреждение «Подростково-молодежный центр Петродворцового района Санкт-Петербурга»,СПб ГБУ «ПМЦ Петродворцового района Санкт-Петербурга»,"Санкт-Петербург, город Петергоф, Ботаническая улица, дом 3, корпус 4, литера А",Проспект Ветеранов,Рудь Юлия Сергеевна,246 24 52,246 24 52,[email],МО город Петергоф,7823002920,1037841000911,"Учреждение имеет структурные подразделения: ПМК «Бриг«, ПМК »Вымпел», ПМК «Галс«, ПМК »Меридиан», ПМК «Навигатор«, ПМК »Олимп», ПМК «Стрела«, ПМК »Тайфун», ПМК «Экватор«, ПМК »Юнта»."
Петродворцовый,Подростково-молодежный клуб «Бриг« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Бриг»,"Санкт-Петербург, город Петергоф, Разводная улица, дом 29, литера А",Проспект Ветеранов,Кабыш Александра Анатольевна,246-20-88,246-20-88,[email],МО город Петергоф,7823002920,1037841000911,"Кружки и секции: секция «Аскольд и Ко«, Клуб активной молодежи »Аскольд и Ко», секция «Оздоровительная гимнастика«, изостудия »Семейный альбом» и «Петродворцовая палитра,секция »Рукопашный бой«, секция «Петанк», студия »Welcome«, студия «Рукоделие» и »ТекСтильная кукла«, секция настольного тенниса."
Петродворцовый,Подростково-молодежный клуб «Вымпел« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Вымпел»,"Санкт-Петербург, город Петергоф, Петергофская улица, дом 13, литера Д",Проспект Ветеранов,Упоров Евгений Юрьевич,420-58-77,420-58-77,[email],МО город Петергоф,7823002920,1037841000911,"Секции: секция атлетической гимнастики, секция хоккея, секция «Юный хоккеист», секция футбола."
Петродворцовый,Подростково-молодежный клуб «Меридиан« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Меридиан»,"Санкт-Петербург, город Петергоф, Чичеринская улица, дом 11, корпус 4, литера А",Проспект Ветеранов,Сафонов Александр Александрович,246-24-53,246-24-53,[email],МО город Петергоф,7823002920,1037841000911,"Кружки и секции: секция атлетической гимнастики, ОФП, фитнеса, спортивных бальных танцев, секция «Армреслинг«, кружки мастерская ""Игольница"", изостудия »Вдохновение» и «Радуга«, , студия »Rudi Арт», военно-историческая группа."
Петродворцовый,Подростково-молодежный клуб «Навигатор« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Навигатор»,"Санкт-Петербург, город Петергоф, Парковая улица, дом 16",Проспект Ветеранов,Ковшарь Наталья Анатольевна,8(964)360-24-34,,[email],МО город Петергоф,7823002920,1037841000911,"Кружки и секции: атлетическая гимнастика, эстрадная студия, студия парикмахерского искусства , студия брейкинга, студия «Перезагрузка«, объединение »Бал культур», студия вокала, театр танца, студия «Рисуй со мной«, геостудия »Мир наизнанку», шахматный клуб, фотостудия, студия графического дизайна."
Петродворцовый,Подростково-молодежный клуб «Тайфун« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Тайфун»,"Санкт-Петербург, город Петергоф, ул. Халтурина, дом 15, корпус 4, литера А",Проспект Ветеранов,Выдренко Сергей Георгиевич,246-25-51,246-25-51,[email],МО город Петергоф,7823002920,1037841000911,"Кружки и секции:секция спортивных единоборств, секция «Спортивные игры«, секция самбо, секция атлетической гимнастики, секция »Йога, растяжка»."
Петродворцовый,Подростково-молодежный клуб «Экватор« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Экватор»,"Санкт-Петербург, город Петергоф,улица Шахматова, дом 12, корпус 3, литера А",Проспект Ветеранов,Большакова Наталья Владимировна,409-77-13,409-77-13,[email],МО город Петергоф,7823002920,1037841000911,"Кружки и секции: театральная студия, клуб настольных игр, студия моды и стиля, кружок вязания,молодежные объединения «Квартал» и »Лидер«,ансамбль бальных танцев, секция ОФП «Фигурное катание», изостудия, секция фитнеса, шахматный клуб."
Петродворцовый,Подростково-молодежный клуб «Олимп« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Олимп»,"Санкт-Петербург, город Ломоносов, Александровская улица, дом 38, литера А",Проспект Ветеранов,Выдренко Алена Сергеевна,8(906)229-32-34,,[email],МО город Ломоносов,7823002920,1037841000911,"Кружки и секции: секция спортивных единоборств, кикбоксинг, секция «Боевое самбо», секция бильярда, секция фитнеса."
Петродворцовый,Подростково-молодежный клуб «Юнта« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Юнта»,"Санкт-Петербург, город Ломоносов, улица Победы, дом 20, корпус 2, литера А",Проспект Ветеранов,Булах Нина Михайловна,8(991)388-89-92,,[email],МО город Ломоносов,7823002920,1037841000911,"Кружки и секции: студии вокала, игры на гитаре, актерского мастерства, творческий коллектив «Дружба», танцевально-спортивная группа »Молодая гвардия«, волонтерское объединение «Шаг к добру», секция »Аквалангист-спасатель«, клуб по интересам «Доверие»."
Петродворцовый,Подростково-молодежный клуб «Галс« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Галс»,"Санкт-Петербург, поселок Стрельна, Санкт-Петербургское шоссе, дом 69, литера А",Проспект Ветеранов,Плисов Сергей Александрович,421-53-16,421-53-16,[email],МО поселок Стрельна,7823002920,1037841000911,"Кружки и секции: морское дело, яхтенный рулевой."
Петродворцовый,Подростково-молодежный клуб «Стрела« СПБ ГБУ »ПМЦ Петродворцового района Санкт-Петербурга»,ПМК «Стрела»,"Санкт-Петербург, поселок Стрельна, Санкт-Петербургское шоссе, дом 69, литера А",Проспект Ветеранов,Ребковец Андрей Адамович,421-53-16,421-53-16,[email],МО поселок Стрельна,7823002920,1037841000911,"Секции: секция тхэквондо,секция ОФП с элементам атлетической гимнастики, секция художественной гимнастики, секция художественной гимнастики (хореография)."
