Номер,Название организации,Адрес,Координаты,Район города,Ближайшая станция метро,Руководитель,Телефон,Факс,Режим работы,Электронная почта,ИНН,ОГРН,Сайт,Сведения о деятельности
1,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Психоневрологический интернат № 1»,"197720, Санкт-Петербург, Зеленогорск, улица Мира, дом 6","60.199207,29.689764",Курортный,Беговая,Земцов Сергей Николаевич,433-88-80,433-88-91,8:30 - 17:00,[email],7825065611,1037843043050,Www.pni-1.ksp.gov.spb.ru,"Социальное обслуживание граждан пожилого возраста, частично или полностью утративших способность к самообслуживанию, с психическими нарушениями, а также инвалидов трудоспособного возраста с множественными нарушениями развития, нарушениями умственного развития."
2,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Психоневрологический интернат № 2»,"198515, Санкт-Петербург, Санкт-Петербургское шоссе, дом 130","59.85659,30.005401",Петродворцовый,Проспект Ветеранов,Мещанинова Татьяна Петровна,246-78-41,246-78-41,"Пн-пт 09:00-17:30, обед 13:30-14:00",[email],7819017673,1027808915485,Http://pni2.ksp.gov.spb.ru/,Предоставление социальных услуг в стационарной форме социального обслуживания
3,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Психоневрологический интернат № 3»,"198504, Санкт-Петербург, Петергоф, Заячий проспект, дом 3","59.869835,29.880803",Петродворцовый,"Ленинский проспект, Автово",Чеминава Теймураз Варламович,420-24-11,427-44-41,Круглосуточно,[email],7819026974,1027808917685,Http://pni3.ru/,Предоставление социальных услуг в стационарной форме социального обслуживания
4,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Психоневрологический интернат № 4»,"196602, Санкт-Петербург, Пушкин, Павловское шоссе, дом 67","59.698314,30.423244",Пушкинский,Купчино,Юзефович Александр Святославович,465-26-00,465-26-00,Круглосуточно,[email],7820012542,1027809011306,Http://pni4spb.ru/,"Обеспечение постоянного и временного проживания престарелых граждан и инвалидов I и II группы, нуждающихся в уходе, бытовом и медико-социальном обслуживании, реабилитационных услугах, социально-трудовой адаптации."
5,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Психоневрологический интернат № 6»,"197729, Санкт-Петербург, Смолячково, Приморское шоссе, дом 675","60.185005,29.502004",Курортный,Старая Деревня,Костив Ирина Григорьевна,433-24-30,433-24-30,"Пн-пт 09:00-17:30, обед 13:00-13:30",[email],7827661874,1027812404256,Www.pni6.ru,"Предоставление гражданам пожилого возраста, частично или полностью утративших способность к самообслуживанию, с психическими нарушениями, инвалидам трудоспособного возраста с множественными нарушениями развития, нарушениями умственного развития, а также с психическими нарушениями социальных услуг в стационарной форме социального обслуживания при постоянном, временном или пятидневном (в неделю) круглосуточном проживании в помещениях учреждения"
6,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Психоневрологический интернат № 7»,"198264, Санкт-Петербург, проспект Ветеранов, дом 180","59.834776,30.129642",Красносельский,Проспект Ветеранов,Белая Светлана Владимировна,744-36-03,744-36-07,9-00 - 17-30,[email],7807018016,1027804609216,Http://pni7.ru,"Социальное обслуживание граждан пожилого возраста, частично или полностью утративших способность к самообслуживанию, с психмческими нарушениями, а также инвалидов трудоспособного возраста с множественными нарушениями, нарушениями умственного развития"
7,Санкт-Петербургское государственное автономное стационарное учреждение социального обслуживания «Психоневрологический интернат № 9»,"198320, Санкт-Петербург, Красное Село, улица Красногородская, дом 1","59.718356,30.087491",Красносельский,Проспект Ветеранов,Чистяков Евгений Владимирович,741-88-48,741-88-48,9-00 - 17-30,[email],7807022277,1037819001990,Http://pni9.ru,"Социальное обслуживание граждан пожилого возраста, частично или полностью утративших способность к самообслуживанию, с психмческими нарушениями, а также инвалидов трудоспособного возраста с множественными нарушениями, нарушениями умственного развития"
8,Санкт-Петербургское государственное автономное стационарное учреждение социального обслуживания «Психоневрологический интернат № 10» имени В.Г.Горденчука,"193312, Санкт-Петербург, улица Коллонтай, дом 36","59.927797,30.49518",Невский район,Проспект Большевиков,Веревкин Иван Александрович,588-30-40,588-30-40,Круглосуточный,[email],7811040938,1037825024170,Pni10.ru,"Социальное обслуживание граждан пожилого возраста, частично или полностью утративших способность к самообслуживанию, с психическими нарушениями, инвалидов трудоспособного возраста с множественными нарушениями развития, с нарушениями умственного развития; Социальное обслуживание инвалидов трудоспособного возраста с психическими нарушениями."
9,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для престарелых и инвалидов»,"198515, Санкт-Петербург, Стрельна, Санкт-Петербургское шоссе, дом 98/1","59.852909,30.026928",Петродворцовый,"Проспект Ветеранов, Автово",Смольянская Нелли Валентиновна,421-40-98,421-40-98,"Круглосуточно,администрация: 09.00-17.30",[email],7819018229,1027808918114,Dpi-5.spb.ru,"Предоставление гражданам пожилого возраста, частично или полностью утративших способность к самообслуживанию, инвалидам трудоспособного возраста социальных услуг в стационарной форме социального обслуживания"
10,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для престарелых и инвалидов № 1»,"197341, Санкт-Петербург, улица Поклонногорская, дом 52","60.020531,30.302293",Приморский,Удельная,Севастьянов Михаил Александрович,417-35-81,417-56-22,Круглосуточно,[email],7814133757,1037832011535,Http://dipi1.ksp.gov.spb.ru,"Предоставление социальных услуг гражданам пожилого возраста, частично или полностью утратившим способность к самообслуживанию (одиноко проживающим, одиноко проживающим супружеским парам, проживающим в семьях), инвалидам трудоспособного возраста с множественными нарушениями развития и с нарушениями физического развития"
11,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Геронтологический центр»,"196607, Санкт-Петербург, Пушкин, улица Школьная, дом 2","59.728888,30.401924",Пушкинский,Купчино,Кондрахин Роман Александрович,466-64-62,466-64-62,"Пн-вс 09:00-17:30, обед 13:00-13:30",[email],7820338216,1147847329827,Dipi2.ksp.gov.spb.ru,Предоставление социальных услуг в стационарной форме постоянного проживания в соответствии c государственными стандартами социального обслуживания
12,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом ветеранов войны и труда № 1»,"196621, Санкт-Петербург, Павловск, улица Садовая, дом 49","59.684517,30.474796",Пушкинксий район,Купчино,Чапурина Диана Александровна,452-19-45,452-19-45,"9-00 до 17-30, обед 13-00",[email],782001001,1027809003133,Http://www.dvv1.ru/,"Социально- бытовые, социально-медицинские, социально-психологические, социально-правовые"
13,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат ветеранов войны и труда № 2»,"197110, Санкт-Петербург, улица Вязовая, дом 13","59.968148,30.27354",Петроградский,"Чкаловская, Крестовский остров",Шелег Марина Николаевна,235-13-72,230-88-35,Пн-пт 09:00-17:30,[email],7813054326,1037828043329,Http://dvv2.ksp.gov.spb.ru/,Предоставление социальных услуг в стационарной форме постоянного проживания в соответствии c государственными стандартами социального обслуживания
14,"Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания ""Дом-интернат для ветеранов войны и труда ""Красная Звезда""","197729, Санкт-Петербург, Смолячково, Приморское шоссе, дом 676","60.184735,29.500049",Курортный,"Старая деревня, проспект Просвещения",Долбунов Станислав Владимирович,433-24-60,433-24-60,"Пн - пт 09:00 - 17:30, обед 13:00-13:30",[email],7827661472,1037857001775,Http://redstar.spb.ru,"Приём, размещение и организация постоянного проживания граждан в соответствии с профилем учреждения"
15,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для детей инвалидов и инвалидов с детства с нарушениями умственного развития № 1»,"198517, Санкт-Петербург, Петергоф, улица Воровского, дом 12","59.865189,29.949068",Петродворцовый,Ленинский проспект,Асикритов Валерий Николаевич,450-70-39,450-64-42,"Круглосуточно,администрация: 09.00-17.30",[email],7819013189,1027808917267,Ddi-1.ru,Предоставление социальных услуг в стационарной форме постоянного проживания в соответствии c государственными стандартами социального обслуживания
16,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для детей с отклонениями в умственном развитии № 2»,"198504, Санкт-Петербург, Петергоф, улица Петергофская, дом 4/2","59.87536,29.864685",Петродворцовый,"Проспект Ветеранов, Автово",Дерябина Ирина Викторовна,450-50-83,420-06-05,Круглосуточно,[email],7819026438,1027808918444,Www.ddi-2.ru,Предоставление социальных услуг в стационарной форме постоянного проживания в соответствии c государственными стандартами социального обслуживания
17,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для детей с отклонениями в умственном развитии № 3»,"197720, Санкт-Петербург, посёлок Ушково, Приморское шоссе, дом 617, литера О","60.196892,29.61913",Курортный район,"Старая деревня, Беговая",Васильев Сергей Павлович,433-30-27,433-30-34,С 9:00 до 17:30,[email],7843004788,1157847296892,Http://ddi-3.ru,Социальное обслуживание детей-инвалидов с нарушениями умственного развития и с множественными нарушениями развития.
18,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для детей с отклонениями в умственном развитии № 4»,"196620, Санкт-Петербург, город Павловск, Елизаветинская улица, дом 9-15, литера Б","59.676949,30.431936",Пушкинский,Купчино,Алексеенко Андрей Александрович,452-23-36,452-23-36,Круглосуточно,[email],7822004642,1027809001868,Ddi4.ru,"Предоставление в стационарных условиях социальных услуг детям с отклонениями в умственном развитии (далее – дети-инвалиды), частично или полностью утратившими способность к самообслуживанию и нуждающимся в постоянном постороннем уходе;"
19,Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания «Дом-интернат для детей с отклонениями в умственном развитии № 5»,"196602, Санкт-Петербург, Пушкин, Павловское шоссе, дом 18","59.713136,30.415992",Пушкинский,"Купчино, Московская",Анохина Елена Алексеевна,465-56-30,465-56-30,Круглосуточно: воскресенье 15.00 - пятница 18.00,[email],7820018618,103742001141,Www.ddi5.org,Предоставление детям-инвалидам с нарушениями умственного развития и с множественными нарушениями в развитии социальных услуг в стационарной форме социального обслуживания при пятидневном (в неделю) круглосуточном проживании в помещениях учреждения.
20,"Санкт-Петербургское государственное бюджетное учреждение «Специнтернат для инвалидов и граждан пенсионного возраста, освобожденных из мест лишения свободы»","196645, Санкт-Петербург, Усть-Ижора, Шлиссельбургское шоссе, дом 253, лит А","59.801757,30.608976",Колпинский,Рыбацкое,Григоренко Эдуард Георгиевич,462-41-37,461-49-80,"Пн-пт 09:00-17:30, обед 13:00-13:30",[email],7817032362,1027808756249,Http://gu49.site.gov.spb.ru,Предоставление социальных услуг в стационарной форме постоянного проживания в соответствии c государственными стандартами социального обслуживания
21,"Санкт-Петербургское государственное казенное учреждение ""Центр учета и социального обслуживания граждан Российской Федерации без определенного места жительства""","192007, Санкт-Петербург, улица Тамбовская, дом 78, литер В","59.908015,30.353139",Фрунзенский,Обводный канал,Доржиева Баярма Баторовна,246-51-16,246-51-21,"Пн-чт 09:00-18:00, пт 09:00-17:00, обед 13:00-13:48",[email],7825681191,1037843044953,Http://citypoint.ksp.gov.spb.ru,Предоставление социальных услуг без обеспечения проживания престарелым и инвалидам.
22,"Санкт-Петербургское государственное бюджетное стационарное учреждение социального обслуживания населения ""Социально-оздоровительный центр ""Пансионат ""Заря""","197738, Санкт-Петербург, Репино, Приморское шоссе, дом 423","60.162838,29.882438",Курортный,"Черная речка, Старая деревня",Максименко Артем Сергеевич,432-07-12,432-05-10,08.30-17.15,[email],7843312253,1109847036782,Http://zaryahotel.ksp.gov.spb.ru/,Оздоровительный отдых и санаторно-курортное лечение
23,"Санкт-Петербургское государственное бюджетное учреждение ""Детский оздоровительный комплекс ""Дружных""","197729, Санкт-Петербург, посёлок Молодёжное, Средневыборгское шоссе, дом 8, литера В","60.205136,29.527825",Курортный,Старая Деревня,Кузнецов Станислав Германович,433-25-24,433-25-24,"Пн-чт 10:00-17:00, пт 10:00-16:00, обед 13:00-14:00",[email],7843308183,1089847272129,Http://druzhnih.ru/,Обеспечение отдыха и оздоровления детей
24,Санкт-Петербургское государственное бюджетное специальное реабилитационное профессиональное образовательное учреждение – техникум для инвалидов «Профессионально-реабилитационный центр»,"199106, Санкт-Петербург, В.О., 26-я линия, дом 9","59.930837,30.258759",Василеостровский,Василеостровская,Тимонов Станислав Александрович,322-74-91,322-39-10,9.00 - 18.00,[email],7801074455,1037800049231,Http://p-rcenter.edu.ru/,Предоставление среднего профессионального образования инвалидам
25,Санкт-Петербургское государственное бюджетное учреждение «Центр медико-социальной реабилитации инвалидов по зрению»,"191180, Санкт-Петербург, переулок Джамбула, дом 3","59.926303,30.333021",Центральный,Звенигородская,Баев Олег Александрович,764-88-80,764-88-80,"Пн-пт 08:45-17:15, обед 13:00-13:30",[email],7825414260,1037843092132,Http://gutcmsriz.ksp.gov.spb.ru/,"Оказание социальных, образовательных и медицинских услуг."
26,Санкт-Петербургское государственное бюджетное учреждение «Центр социальной реабилитации инвалидов»,"196607, Санкт-Петербург, Пушкин, бульвар Алексея Толстого, дом 31","59.733135,30.414729",Пушкинский,"Московская, Купчино",Абросимова Наталья Петровна,451-69-09,451-69-09,"Пн-пт 09:00-21:00, обед 13:30-14:00; сб 09:00-17:30",[email],7820306824,5067847012283,Http://spb-csri.ksp.gov.spb.ru/,"Комплексные услуги социальной реабилитации: адаптационное обучение (социально-бытовая адаптация, социально-средовая ориентация), психологическая, профессиональная, социокультурная реабилитация, адаптивная физическая культура и спорт, социально-медицинское сопровождение"
27,Санкт-Петербургское государственное казенное учреждение «Городской информационно-расчетный центр»,"195296, Санкт-Петербург, проспект Шаумяна, дом 20","59.932714,30.41694",Красногвардейский,Новочеркасская,Иванов Семен Владиславович,444-88-21,528-99-87,9.00-18.00,[email],7806042256,1037816016457,Http://iss.ktsz.spb.ru/,Прочие услуги
28,Санкт-Петербургское государственное казенное учреждение «Центр международных гуманитарных связей»,"196191, Санкт-Петербург, улица Варшавская, дом 51, корпус 1, литер А","59.857086,30.313607",Московский,Московская,Гребенников Виталий Викторович,409-87-88,409-87-81,9:00-18:00,[email],7813045628,1037821065622,Http://gu65.site.gov.spb.ru/,Прочие услуги
29,Санкт-Петербургское государственное казенное учреждение «Пискаревское мемориальное кладбище»,"195273, Санкт-Петербург, проспект Непокорённых, дом 72","59.99454,30.420822",Калининский,"Академическая, площадь Мужества, Политехническая",Панкевич Евгений Викторович,246-45-81,246-45-81,9:00-18:00,[email],7804138971,1027802499867,Http://pmemorial.ru/,1) деятельность по охране исторических мест и зданий памятников культуры; 2) сохранение памяти и увековечение имен погибших в годы Великой Отечественной войны 1941-1945гг.; 3) участие в патриотическом воспитании населения.
30,Санкт-Петербургское государственное казенное учреждение «Дом ветеранов»,"192007, Санкт-Петербург, улица Тамбовская, дом 16","59.912833,30.354532",Фрунзенский,Обводный канал,Чертков Александр Владимирович,576-97-63,405-75-07,9.30-18.00,[email],7825129537,1027809259928,Http://domveteranov.ksp.gov.spb.ru/,"Подготовка и проведение общегородских мероприятий, посвященных праздничным датам и дням памяти, привлечение к участию в них ветеранов, создание условий для осуществления уставной деятельности общественных ветеранских организаций, содействие и помощь ветеранскому активу в реализации их плановых мероприятий"
31,"Санкт-Петербургское государственное бюджетное учреждение ""Городской информационно-методический центр ""Доступная среда""","191024, Санкт-Петербург, улица Тележная, дом 23, литер В","59.925129,30.375177",Центральный,Площадь Александра Невского,Гогов Дмитрий Валерьевич,717-02-54,717-02-54,"Пн-пт 9.00-17.30, обед 13.00-13.30",[email],7813162628,1027806895082,Www.dostupnigorod.ru,"- вопрос создания инвалидам условий беспрепятственного доступа к ОСИ, беспрепятственного пользования всеми видами транспорта и средствами связи и информации; - организация учета и мониторинга доступности"
32,Санкт-Петербургское государственное бюджетное учреждение «Кризисный центр помощи женщинам»,"196066, Санкт-Петербург, проспект Московский, дом 206, корпус 1","59.856687,30.322804",Московский,Московская,Гречишкина Марина Анатольевна,373-47-69,373-47-69,Круглосуточно,[email],7810280895,1037821014879,Www.pomogaemmamam.ru,Социальная защита населения (женщины с детьми)
33,Санкт-Петербургское государственное бюджетное учреждение «Центр помощи семье и детям»,"194046, Санкт-Петербург, улица Малая Посадская, дом 3, литер А","59.95772,30.320459",Петроградский,Горьковская,Никитин Кирилл Владиславович,497-36-20,497-36-18,"Пн-пт 9.30-21.30, обед 13.00-13.30",[email],7808028070,1027809255407,Http://sirota-spb.ru,"Организация социального обслуживания семей и граждан, принявших и желающих принять детей на воспитание в семью"
34,"Санкт-Петербургское государственное бюджетное учреждение социального обслуживания социальный приют для детей ""Транзит""","198020, Санкт-Петербург, улица Курляндская, дом 20","59.911687,30.283726",Адмиралтейский,"Балтийская, Нарвская",Шпилевская Анна Викторовна,576-83-60,576-83-59,Круглосуточно,[email],7805434589,1077847493217,Http://shelter-tranzit.ru,"Социальное обслуживание несовешеннолетних, находящихся в социально опасном положении, несовершеннолетних, оставшихся без попечения родителей, семей, находящихся в трудной жизненной ситуации, с несовешеннолетними детьми; Осуществление перевозки между субъектами РФ, а также в пределах территорий государств-участников СНГ несовершеннолетних, самовольно ушедших из семей, организаций для детей-сирот и детей, оставшихся без попечения родителей, специальных учебно-воспитательных и иных организаций; Материально-техническое обеспечение деятельности Комитета в сфере профилактики безнадзорности и правонарушений несовершеннолетних."
35,"Санкт-Петербургское государственное бюджетное учреждение «Городской информационно-методический центр ""Семья»","190068, Санкт-Петербург, улица Садовая, дом 55-57, литер А","59.923453,30.309286",Адмиралтейский,"Садовая, Сенная, Спасская",Басаргина Людмила Владимировна,417-31-51,417-31-51,"09:00-18:00, 13:00-13:45",[email],7825346242,1037843048121,Http://homekid.ru/,"Информационно-аналитическая работа в сфере семейной политики; разработка методических материалов и рекомендаций по вопросам социального обслуживания, экспертно-консультативная работа; методическая и экспертно-консультативная работа по вопросам аттестации работников государственных учреждений социального обслуживания; образовательную деятельность в сфере повышения квалификации работников учреждений социального обслуживания."
36,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 2»","199155, Санкт-Петербург, набережная Морская, дом 41/2, корпус 2, литер А","59.958597,30.230717",Василеостровский,Приморская,Смекалова Алена Анатольевна,352-97-19,352-97-19,"Круглогодично, Круглосуточно",[email],7801136408,1037800035965,Cssv2.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
37,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 3»","194354, Санкт-Петербург, улица Сикейроса, дом 19, корпус 3, литера А","60.033293,30.338748",Выборгский,Озерки,И.о. Кузмичева Наталья Вячеславовна,594-03-35,594-03-35,"Круглогодично, Круглосуточно",[email],7802145035,1027801583215,Http://gu81.ksp.gov.spb.ru/,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
38,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 4»","194156, Санкт-Петербург, проспект Ярославский, дом 4","60.010037,30.321928",Выборгский,"Удельная, Озерки",Галкина Ольга Васильевна,293-43-61,293-04-13,"Круглогодично, Круглосуточно",[email],7802066665,1027801583303,Http://dom53spb.ru/,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
39,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 5»","195297, Санкт-Петербург, улица Ушинского, дом 17, корпус 2","60.033429,30.410744",Калининский,Гражданский проспект,Петровский Георгий Валентинович,531-03-73,531-03-73 532-13-13,"Круглогодично, Круглосуточно",[email],7804087090,1027802497470,Http://ddomik3.spb.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
40,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 6»","198216, Санкт-Петербург, улица Счастливая, дом 6","59.84579,30.274733",Кировский,Ленинский проспект,Мусатова Елена Владимировна,417-52-34,417-52-34,"Круглогодично, Круглосуточно",[email],7805110344,1027802742285,Http://www.susocds1.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
41,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 7»","198262, Санкт-Петербург, улица Лёни Голикова, дом 32, литер А","59.844554,30.235163",Кировский,Проспект Ветеранов,Яровых Светлана Вячеславовна,752-41-05,752-41-05,"Круглогодично, Круглосуточно",[email],7805144791,1027802773261,Www. Ddom7.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
42,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 8»","198095, Санкт-Петербург, улица Ивана Черных, дом 11-а, литер А","59.899952,30.279203",Кировский,Нарвская,Марагина Наталья Михайловна,246-45-80,246-29-34,"Круглогодично, Круглосуточно",[email],7805145481,1027802738347,Http://centr8.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
43,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 9»","196653,Санкт-Петербург, город Колпино, Адмиралтейская улица, д. 5, лит. А","59.74485,30.594247",Колпинский,Купчино,Маннова Светлана Геннадьевна,461-00-80,461-00-80,Круглосуточно круглогодично,[email],7817032027,1027808757745,Detdom27.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
44,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 10»","195112, Санкт-Петербург, Малоохтинский пр., д. 51, лит. А","59.93322823733068,30.401914542743636",Красногвардейский,Новочеркасская,Порфирьева Светлана Анатольевна,528-62-02,524-51-44,Круглосуточно круглогодично,[email],7806103879,1037816028854,Http://centr10spb.ru/,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
45,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 11»","196244, Санкт-Петербург, проспект Космонавтов, дом 18, корпус 3","59.86408,30.351604",Московский,Парк Победы,И.О. Чирко Ольга Львовна,417-21-03,417-21-03,Круглосуточно круглогодично,[email],7810214557,1037821003780,Http://cssv11.ksp.gov.spb.ru,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
46,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 12»","197110, Санкт-Петербург, улица Большая Зеленина, дом 30","59.964612,30.285035",Петроградский,Чкаловская,Погорелова Алевтина Васильевна,235-08-49,235 -08 - 49,Круглосуточно круглогодично,[email],7813125136,1037828001639,Http://цссв12.рф,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
47,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 13»","197341, Санкт-Петербург, проспект Коломяжский, дом 34, корпус 1, литер А","60.0143772,30.294207",Приморский,"Пионерская, Комендантский проспект",Сазонова Алла Владимировна,395-27-56,395-27-56,Круглосуточно круглогодично,[email],7814105894,1027807584177,Https://www.cssv-13.ru/,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
48,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 14»","196607, Санкт-Петербург, Пушкин, улица Ленинградская, дом 53, литер А","59.729275,30.414416",Пушкинский,Купчино,Морозова Валентина Васильевна,573-98-85,573-98-85,"Круглогодично, Круглосуточно",[email],7820020423,1027809005730,Http://centr14.ksp.gov.spb.ru/,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
49,"Санкт-Петербургское государственное бюджетное учреждение центр для детей-сирот и детей, оставшихся без попечения родителей «Центр содействия семейному воспитанию № 15»","192286, Санкт-Петербург, улица Бухарестская, дом 63, литер А","59.854775,30.393123",Фрунзенский,Проспект славы,Тимофеева Ольга Константиновна,772-46-53,772-46-53,"Круглогодично, Круглосуточно",[email],7816156573,1027807992684,Http://centr15.ru/,"Осуществление функций организации для детей-сирот и детей, оставшихся без попечения родителей, созданных Санкт-Петербургом, предусмотренных федеральным законодательством."
50,"Санкт-Петербургское государственное автономное образовательное учреждение высшего образования ""Санкт-Петербургский государственный институт психологии и социальной работы""","199178, Санкт-Петербург, 12 линия В.О., дом 13, литер А","59.939361,30.274343",Василеостровский,Василеостровская,И.О. Ректора Платонова Юлия Юрьевна,323-07-84,323-07-84,9.00 - 18.00,[email],7801009047,1027800518492,Https://psysocwork.ru/,Предоставление высшего образования
51,Санкт-Петербургское государственное казенное учреждение «Центр организации социального обслуживания»,"191119, Санкт-Петербург, улица Звенигородская 22","59.918643,30.341416",Центральный,"Звенигородская, Пушкинская",Бондаренко Тамара Викторовна,(812) 576-05-78,(812) 576-24-90,"Пн-чт 9:00 - 18:00, пт 9:00 -17:00 обед 13:00 - 13:48",[email],7838085608,1197847087745,Www.coso.ksp.gov.spb.ru,Организация социального обслуживания населения в Санкт-Петербурге в части признания граждан нуждающимися в социальном обслуживании и составления индивидуальной программы предоставления социальных услуг
